api-1  | dotnet watch  Polling file watcher is enabled
api-1  |       SELECT TOP(1) [u].[IdUsuario], [u].[Activo], [u].[Apellido], [u].[AvatarUrl], [u].[Cedula], [u].[ConsultasUsadas], [u].[ContrasenaHash], [u].[Email], [u].[CreatedAtUtc], [u].[CurrentPeriodEnd], [u].[EmailVerificado], [u].[Nombre], [u].[NombreCompleto], [u].[PlanSuscripcionId], [u].[ProyectosCreados], [u].[Rnc], [u].[Rol], [u].[RowVersion], [u].[StripeCustomerId], [u].[StripeSubscriptionId], [u].[SubscriptionStatus], [u].[Telefono], [u].[TitularId], [u].[TokenVerificacion], [u].[TokenVerificacionExpiraUtc], [u].[UpdatedAtUtc]
api-1  |       FROM [Usuario] AS [u]
api-1  |       WHERE [u].[Email] = @__correoElectronico_0
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (7ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (Size = 100), @p2='?' (Size = 4000), @p3='?' (Size = 15), @p4='?' (Size = 500), @p5='?' (Size = 200), @p6='?' (DbType = DateTime2), @p7='?' (DbType = DateTime2), @p8='?' (DbType = Boolean), @p9='?' (Size = 100), @p10='?' (DbType = Guid), @p11='?' (Size = 4000), @p12='?' (DbType = Int32), @p13='?' (Size = 4000), @p14='?' (Size = 4000), @p15='?' (Size = 4000), @p16='?' (Size = 15), @p17='?' (DbType = Guid), @p18='?' (Size = 4000), @p19='?' (DbType = DateTime2), @p20='?' (DbType = DateTime2)], CommandType='Text', CommandTimeout='30']
api-1  |       SET IMPLICIT_TRANSACTIONS OFF;
api-1  |       SET NOCOUNT ON;
api-1  |       INSERT INTO [Usuario] ([IdUsuario], [Apellido], [AvatarUrl], [Cedula], [ContrasenaHash], [Email], [CreatedAtUtc], [CurrentPeriodEnd], [EmailVerificado], [Nombre], [PlanSuscripcionId], [Rnc], [Rol], [StripeCustomerId], [StripeSubscriptionId], [SubscriptionStatus], [Telefono], [TitularId], [TokenVerificacion], [TokenVerificacionExpiraUtc], [UpdatedAtUtc])
api-1  |       OUTPUT INSERTED.[Activo], INSERTED.[ConsultasUsadas], INSERTED.[NombreCompleto], INSERTED.[ProyectosCreados], INSERTED.[RowVersion]
api-1  |       VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9, @p10, @p11, @p12, @p13, @p14, @p15, @p16, @p17, @p18, @p19, @p20);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (593ms) [Parameters=[@__correoElectronico_0='?' (Size = 200)], CommandType='Text', CommandTimeout='30']
api-1  |       SELECT TOP(1) [u].[IdUsuario], [u].[Activo], [u].[Apellido], [u].[AvatarUrl], [u].[Cedula], [u].[ConsultasUsadas], [u].[ContrasenaHash], [u].[Email], [u].[CreatedAtUtc], [u].[CurrentPeriodEnd], [u].[EmailVerificado], [u].[Nombre], [u].[NombreCompleto], [u].[PlanSuscripcionId], [u].[ProyectosCreados], [u].[Rnc], [u].[Rol], [u].[RowVersion], [u].[StripeCustomerId], [u].[StripeSubscriptionId], [u].[SubscriptionStatus], [u].[Telefono], [u].[TitularId], [u].[TokenVerificacion], [u].[TokenVerificacionExpiraUtc], [u].[UpdatedAtUtc]
api-1  |       FROM [Usuario] AS [u]
api-1  |       WHERE [u].[Email] = @__correoElectronico_0
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (4ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (Size = 100), @p2='?' (Size = 4000), @p3='?' (Size = 15), @p4='?' (Size = 500), @p5='?' (Size = 200), @p6='?' (DbType = DateTime2), @p7='?' (DbType = DateTime2), @p8='?' (DbType = Boolean), @p9='?' (Size = 100), @p10='?' (DbType = Guid), @p11='?' (Size = 4000), @p12='?' (DbType = Int32), @p13='?' (Size = 4000), @p14='?' (Size = 4000), @p15='?' (Size = 4000), @p16='?' (Size = 15), @p17='?' (DbType = Guid), @p18='?' (Size = 4000), @p19='?' (DbType = DateTime2), @p20='?' (DbType = DateTime2)], CommandType='Text', CommandTimeout='30']
api-1  |       SET IMPLICIT_TRANSACTIONS OFF;
api-1  |       SET NOCOUNT ON;
api-1  |       INSERT INTO [Usuario] ([IdUsuario], [Apellido], [AvatarUrl], [Cedula], [ContrasenaHash], [Email], [CreatedAtUtc], [CurrentPeriodEnd], [EmailVerificado], [Nombre], [PlanSuscripcionId], [Rnc], [Rol], [StripeCustomerId], [StripeSubscriptionId], [SubscriptionStatus], [Telefono], [TitularId], [TokenVerificacion], [TokenVerificacionExpiraUtc], [UpdatedAtUtc])
api-1  |       OUTPUT INSERTED.[Activo], INSERTED.[ConsultasUsadas], INSERTED.[NombreCompleto], INSERTED.[ProyectosCreados], INSERTED.[RowVersion]
api-1  |       VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9, @p10, @p11, @p12, @p13, @p14, @p15, @p16, @p17, @p18, @p19, @p20);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[@__correoElectronico_0='?' (Size = 200)], CommandType='Text', CommandTimeout='30']
api-1  |       SELECT TOP(1) [u].[IdUsuario], [u].[Activo], [u].[Apellido], [u].[AvatarUrl], [u].[Cedula], [u].[ConsultasUsadas], [u].[ContrasenaHash], [u].[Email], [u].[CreatedAtUtc], [u].[CurrentPeriodEnd], [u].[EmailVerificado], [u].[Nombre], [u].[NombreCompleto], [u].[PlanSuscripcionId], [u].[ProyectosCreados], [u].[Rnc], [u].[Rol], [u].[RowVersion], [u].[StripeCustomerId], [u].[StripeSubscriptionId], [u].[SubscriptionStatus], [u].[Telefono], [u].[TitularId], [u].[TokenVerificacion], [u].[TokenVerificacionExpiraUtc], [u].[UpdatedAtUtc]
api-1  |       FROM [Usuario] AS [u]
api-1  |       WHERE [u].[Email] = @__correoElectronico_0
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (Size = 100), @p2='?' (Size = 4000), @p3='?' (Size = 15), @p4='?' (Size = 500), @p5='?' (Size = 200), @p6='?' (DbType = DateTime2), @p7='?' (DbType = DateTime2), @p8='?' (DbType = Boolean), @p9='?' (Size = 100), @p10='?' (DbType = Guid), @p11='?' (Size = 4000), @p12='?' (DbType = Int32), @p13='?' (Size = 4000), @p14='?' (Size = 4000), @p15='?' (Size = 4000), @p16='?' (Size = 15), @p17='?' (DbType = Guid), @p18='?' (Size = 4000), @p19='?' (DbType = DateTime2), @p20='?' (DbType = DateTime2)], CommandType='Text', CommandTimeout='30']
api-1  |       SET IMPLICIT_TRANSACTIONS OFF;
api-1  |       SET NOCOUNT ON;
api-1  |       INSERT INTO [Usuario] ([IdUsuario], [Apellido], [AvatarUrl], [Cedula], [ContrasenaHash], [Email], [CreatedAtUtc], [CurrentPeriodEnd], [EmailVerificado], [Nombre], [PlanSuscripcionId], [Rnc], [Rol], [StripeCustomerId], [StripeSubscriptionId], [SubscriptionStatus], [Telefono], [TitularId], [TokenVerificacion], [TokenVerificacionExpiraUtc], [UpdatedAtUtc])
api-1  |       OUTPUT INSERTED.[Activo], INSERTED.[ConsultasUsadas], INSERTED.[NombreCompleto], INSERTED.[ProyectosCreados], INSERTED.[RowVersion]
api-1  |       VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9, @p10, @p11, @p12, @p13, @p14, @p15, @p16, @p17, @p18, @p19, @p20);
api-1  | fail: Microsoft.EntityFrameworkCore.Database.Command[20102]
api-1  |       Failed executing DbCommand (5ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       SELECT CASE
api-1  |           WHEN EXISTS (
api-1  |               SELECT 1
api-1  |               FROM [Permisos] AS [p]) THEN CAST(1 AS bit)
api-1  |           ELSE CAST(0 AS bit)
api-1  |       END
api-1  | fail: Microsoft.EntityFrameworkCore.Query[10100]
api-1  |       An exception occurred while iterating over the results of a query for context type 'Infrastructure.Persistence.AppDbContext'.
api-1  |       Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid object name 'Permisos'.
api-1  |          at Microsoft.Data.SqlClient.SqlCommand.<>c.<ExecuteDbDataReaderAsync>b__211_0(Task`1 result)
api-1  |          at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
api-1  |          at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
api-1  |       --- End of stack trace from previous location ---
api-1  |          at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
api-1  |          at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
api-1  |       --- End of stack trace from previous location ---
api-1  |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
api-1  |       ClientConnectionId:75dff830-b4aa-4293-a3d1-1b13c15cd56e
api-1  |       Error Number:208,State:1,Class:16
api-1  |       Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid object name 'Permisos'.
api-1  |          at Microsoft.Data.SqlClient.SqlCommand.<>c.<ExecuteDbDataReaderAsync>b__211_0(Task`1 result)
api-1  |          at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
api-1  |          at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
api-1  |       --- End of stack trace from previous location ---
api-1  |          at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
api-1  |          at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
api-1  |       --- End of stack trace from previous location ---
api-1  |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
api-1  |       ClientConnectionId:75dff830-b4aa-4293-a3d1-1b13c15cd56e
api-1  |       Error Number:208,State:1,Class:16
api-1  | fail: Infrastructure.Persistence.AppDbContext[0]
api-1  |       An error occurred while seeding the database.
api-1  |       Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid object name 'Permisos'.
api-1  |          at Microsoft.Data.SqlClient.SqlCommand.<>c.<ExecuteDbDataReaderAsync>b__211_0(Task`1 result)
api-1  |          at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
api-1  |          at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
api-1  |       --- End of stack trace from previous location ---
api-1  |          at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
api-1  |          at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
api-1  |       --- End of stack trace from previous location ---
api-1  |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
api-1  |          at Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor.SingleAsync[TSource](IAsyncEnumerable`1 asyncEnumerable, CancellationToken cancellationToken)
api-1  |          at Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor.SingleAsync[TSource](IAsyncEnumerable`1 asyncEnumerable, CancellationToken cancellationToken)
api-1  |          at Infrastructure.Persistence.AppDbContextSeeder.SeedLegacyProfilesAndPermissionsAsync(AppDbContext context, ILogger logger, Usuario adminUser, Usuario devUser, Usuario publicUser) in /src/src/backend/Infrastructure/Persistence/AppDbContextSeeder.cs:line 262
api-1  |          at Infrastructure.Persistence.AppDbContextSeeder.SeedAsync(IServiceProvider serviceProvider) in /src/src/backend/Infrastructure/Persistence/AppDbContextSeeder.cs:line 61
api-1  |       ClientConnectionId:75dff830-b4aa-4293-a3d1-1b13c15cd56e
api-1  |       Error Number:208,State:1,Class:16
api-1  | warn: Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository[60]
api-1  |       Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning
api-1  | info: Infrastructure.BackgroundJobs.MonthlyResetJob[0]
api-1  |       MonthlyResetJob is starting.
api-1  | warn: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[35]
api-1  |       No XML encryptor configured. Key {caae0289-da8f-4a5c-9394-9ea610f01d60} may be persisted to storage in unencrypted form.
api-1  | warn: Microsoft.AspNetCore.Hosting.Diagnostics[15]
api-1  |       Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://0.0.0.0:8080'.
api-1  | warn: Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware[16]
api-1  |       The WebRootPath was not found: /src/src/backend/Api/wwwroot. Static files may be unavailable.
api-1  | info: Microsoft.Hosting.Lifetime[14]
api-1  |       Now listening on: http://0.0.0.0:8080
api-1  | info: Microsoft.Hosting.Lifetime[0]
api-1  |       Application started. Press Ctrl+C to shut down.
api-1  | info: Microsoft.Hosting.Lifetime[0]
api-1  |       Hosting environment: Development
api-1  | info: Microsoft.Hosting.Lifetime[0]
api-1  |       Content root path: /src/src/backend/Api
